run,time,energy,future_jobs,pending_jobs,running_jobs,finished_jobs,slowdown_total,slowdown_avg,slowdown_max,slowdown_min,bounded_slowdown_total,bounded_slowdown_avg,bounded_slowdown_max,bounded_slowdown_min,waiting_time_total,waiting_time_avg,waiting_time_max,waiting_time_min
0,0,0,891,0,0,0,0.0,0.0,-inf,inf,0.0,0.0,-inf,inf,0.0,0.0,-inf,inf
0,0,0,890,0,1,0,0.0,0.0,-inf,inf,0.0,0.0,-inf,inf,0.0,0.0,-inf,inf
0,210.83333333333334,9497.409166666663,890,0,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,264.0,10236.38634113333,889,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,325.0,12984.253341133328,888,0,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,482.33333333333337,21635.384007799992,888,0,1,2,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,546.6666666666667,24533.407674466656,888,0,0,3,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,2340.0,49459.40891979997,887,0,1,3,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,2415.0,61534.55891979997,887,0,0,4,4.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,4831.0,95115.16431499994,886,0,1,4,4.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,4926.0,99394.62931499994,885,0,2,4,4.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,5361.0,137725.08931499993,885,0,1,5,5.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,6669.0,239980.60531499994,884,0,2,5,5.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,6974.833333333333,266929.41531499993,884,0,1,6,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,7325.0,294304.39481499995,883,0,2,6,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,7825.0,396339.8948149999,883,0,1,7,7.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,8439.0,444340.5728149999,882,0,2,7,7.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,8629.0,483114.0628149999,882,0,1,8,8.0,1.0,1.0,1.0,8.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,10633.0,639780.7708149999,881,0,2,8,8.0,1.0,1.0,1.0,8.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,12133.0,945887.2708149997,881,0,1,9,9.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,14097.0,1099426.8988149997,880,0,2,9,9.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,18115.0,1746332.9348149998,879,0,3,9,9.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,18190.0,1758656.5598149998,879,0,2,10,10.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,18244.0,1767350.6678149998,878,0,3,10,10.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,18283.0,1773758.9528149997,877,0,4,10,10.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,18293.166666666668,1776069.4498149997,877,0,3,11,11.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,18362.166666666668,1791521.9308149996,877,0,2,12,12.0,1.0,1.0,1.0,12.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,18662.0,1839795.6971483328,876,0,3,12,12.0,1.0,1.0,1.0,12.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,18774.5,1864989.9596483328,876,0,2,13,13.0,1.0,1.0,1.0,13.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,18798.0,1868773.5066483328,875,0,3,13,13.0,1.0,1.0,1.0,13.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,18846.333333333332,1876715.3983149994,875,0,2,14,14.0,1.0,1.0,1.0,14.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,19315.0,1952171.6689816662,874,0,3,14,14.0,1.0,1.0,1.0,14.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,19404.166666666668,1972140.4548149996,874,0,2,15,15.0,1.0,1.0,1.0,15.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,20096.0,2083527.0051483328,873,0,3,15,15.0,1.0,1.0,1.0,15.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,20172.666666666668,2096124.4884816662,873,0,2,16,16.0,1.0,1.0,1.0,16.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,24118.0,2731331.0458149994,872,0,3,16,16.0,1.0,1.0,1.0,16.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,25618.0,2982773.0458149994,872,0,2,17,17.0,1.0,1.0,1.0,17.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,33641.0,4274492.0918149995,871,0,3,17,17.0,1.0,1.0,1.0,17.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,33713.5,4286404.929315,871,0,2,18,18.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,33749.0,4292120.500315,870,0,3,18,18.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,33799.0,4300336.250315,870,0,2,19,19.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,44066.0,5953343.784315001,869,0,3,19,19.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,44163.5,5975178.811815001,869,0,2,20,20.0,1.0,1.0,1.0,20.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,44185.0,5978640.354815001,868,0,3,20,20.0,1.0,1.0,1.0,20.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,44253.333333333336,5989868.546481667,868,0,2,21,21.0,1.0,1.0,1.0,21.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,45954.0,6263679.281148333,867,0,3,21,21.0,1.0,1.0,1.0,21.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,46076.5,6313676.676148333,867,0,2,22,22.0,1.0,1.0,1.0,22.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,46134.0,6323733.498437333,866,0,3,22,22.0,1.0,1.0,1.0,22.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,97053.50000000134,27106120.067437865,866,0,2,23,23.0,1.0,1.0,1.0,23.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,104136.0,29691749.589937374,865,0,3,23,23.0,1.0,1.0,1.0,23.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,104184.33333333333,29709554.91327071,865,0,2,24,24.0,1.0,1.0,1.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,104277.0,29743385.01127071,864,0,3,24,24.0,1.0,1.0,1.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,104290.0,29748174.02927071,863,0,4,24,24.0,1.0,1.0,1.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,104318.66666666667,29758829.400604043,863,0,3,25,25.0,1.0,1.0,1.0,25.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,104333.33333333334,29764232.39527071,863,0,2,26,26.0,1.0,1.0,1.0,26.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,104506.0,29827268.333270706,862,0,3,26,26.0,1.0,1.0,1.0,26.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,104546.83333333333,29842310.76160404,862,0,2,27,27.0,1.0,1.0,1.0,27.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,104673.0,29888370.805104043,861,0,3,27,27.0,1.0,1.0,1.0,27.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,104754.66666666667,29918726.223437376,861,0,2,28,28.0,1.0,1.0,1.0,28.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,105722.0,30271873.505437374,860,0,3,28,28.0,1.0,1.0,1.0,28.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,105770.33333333333,30289838.957104042,860,0,2,29,29.0,1.0,1.0,1.0,29.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,105916.0,30343017.924104042,859,0,3,29,29.0,1.0,1.0,1.0,29.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,106067.66666666667,30399392.272437375,859,0,2,30,30.0,1.0,1.0,1.0,30.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,106305.0,30486036.264437374,858,0,3,30,30.0,1.0,1.0,1.0,30.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,106432.5,30533427.886937372,858,0,2,31,31.0,1.0,1.0,1.0,31.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,107994.0,31103489.376437373,857,0,3,31,31.0,1.0,1.0,1.0,31.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,108059.0,31127434.466437373,857,0,2,32,32.0,1.0,1.0,1.0,32.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,108099.0,31142037.386437375,856,0,3,32,32.0,1.0,1.0,1.0,32.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,108147.33333333333,31159842.70977071,856,0,2,33,33.0,1.0,1.0,1.0,33.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,108210.0,31182720.617770713,855,0,3,33,33.0,1.0,1.0,1.0,33.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,108262.5,31202060.882770713,855,0,2,34,34.0,1.0,1.0,1.0,34.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,108277.0,31207354.441270713,854,0,3,34,34.0,1.0,1.0,1.0,34.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,108320.33333333333,31223317.834604047,854,0,2,35,35.0,1.0,1.0,1.0,35.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,108347.0,31233053.11460405,853,0,3,35,35.0,1.0,1.0,1.0,35.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,108391.16666666667,31251957.331270713,853,0,2,36,36.0,1.0,1.0,1.0,36.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,108396.0,31253721.850770712,852,0,3,36,36.0,1.0,1.0,1.0,36.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,108496.0,31293210.850770712,852,0,2,37,37.0,1.0,1.0,1.0,37.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,108500.0,31294671.14277071,851,0,3,37,37.0,1.0,1.0,1.0,37.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,108557.5,31315853.33777071,851,0,2,38,38.0,1.0,1.0,1.0,38.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,108971.0,31466811.02327071,850,0,3,38,38.0,1.0,1.0,1.0,38.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,109007.0,31480072.919270713,849,0,4,38,38.0,1.0,1.0,1.0,38.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,109015.16666666667,31483324.91043738,849,0,3,39,39.0,1.0,1.0,1.0,39.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,109098.0,31516034.96543738,848,0,4,39,39.0,1.0,1.0,1.0,39.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,109100.33333333366,31516964.105770845,848,0,3,40,40.0,1.0,1.0,1.0,40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,109146.33333333333,31533909.861770723,848,0,2,41,41.0,1.0,1.0,1.0,41.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,109204.0,31554962.404770724,847,0,3,41,41.0,1.0,1.0,1.0,41.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,109304.83333333333,31594780.479770724,847,0,2,42,42.0,1.0,1.0,1.0,42.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,109357.0,31613825.121270724,846,0,3,42,42.0,1.0,1.0,1.0,42.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,109422.0,31637770.211270723,846,0,2,43,43.0,1.0,1.0,1.0,43.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,109610.0,31706403.935270723,845,0,3,43,43.0,1.0,1.0,1.0,43.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,109658.33333333333,31724209.258604057,845,0,2,44,44.0,1.0,1.0,1.0,44.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,109690.0,31735769.90360406,844,0,3,44,44.0,1.0,1.0,1.0,44.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,109785.83333333333,31773613.52860406,844,0,2,45,45.0,1.0,1.0,1.0,45.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,109882.0,31808721.38210406,843,0,3,45,45.0,1.0,1.0,1.0,45.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,109931.16666666667,31826833.69377073,843,0,2,46,46.0,1.0,1.0,1.0,46.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,109990.0,31848312.155270725,842,0,3,46,46.0,1.0,1.0,1.0,46.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,110116.0,31898068.295270726,841,0,4,46,46.0,1.0,1.0,1.0,46.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,110125.83333333333,31901983.95810406,841,0,3,47,47.0,1.0,1.0,1.0,47.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,110173.5,31919543.690770727,841,0,2,48,48.0,1.0,1.0,1.0,48.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,110378.0,31994201.119270727,840,0,3,48,48.0,1.0,1.0,1.0,48.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,110426.33333333333,32012006.44260406,840,0,2,49,49.0,1.0,1.0,1.0,49.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,110559.0,32060439.460604064,839,0,3,49,49.0,1.0,1.0,1.0,49.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,110712.33333333333,32120989.260604065,839,0,2,50,50.0,1.0,1.0,1.0,50.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,110714.0,32121597.715604067,838,0,3,50,50.0,1.0,1.0,1.0,50.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,110776.5,32144621.840604067,838,0,2,51,51.0,1.0,1.0,1.0,51.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,111189.0,32295214.453104068,837,0,3,51,51.0,1.0,1.0,1.0,51.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,111237.33333333333,32313019.7764374,837,0,2,52,52.0,1.0,1.0,1.0,52.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,111264.0,32322755.056437403,836,0,3,52,52.0,1.0,1.0,1.0,52.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,111410.0,32380408.996437404,835,0,4,52,52.0,1.0,1.0,1.0,52.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,111415.66666666667,32382665.48010407,835,0,3,53,53.0,1.0,1.0,1.0,53.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,111465.83333333334,32401146.177770738,835,0,2,54,54.0,1.0,1.0,1.0,54.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,111541.0,32428587.498270735,834,0,3,54,54.0,1.0,1.0,1.0,54.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,111589.33333333333,32446392.82160407,834,0,2,55,55.0,1.0,1.0,1.0,55.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,111753.0,32506143.102604073,833,0,3,55,55.0,1.0,1.0,1.0,55.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,111885.5,32558466.027604073,833,0,2,56,56.0,1.0,1.0,1.0,56.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,112167.0,32661234.077104073,832,0,3,56,56.0,1.0,1.0,1.0,56.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
