run,time,energy,future_jobs,pending_jobs,running_jobs,finished_jobs,slowdown_total,slowdown_avg,slowdown_max,slowdown_min,bounded_slowdown_total,bounded_slowdown_avg,bounded_slowdown_max,bounded_slowdown_min,waiting_time_total,waiting_time_avg,waiting_time_max,waiting_time_min
0,0,0,44,0,0,0,0.0,0.0,-inf,inf,0.0,0.0,-inf,inf,0.0,0.0,-inf,inf
0,0,0,43,0,1,0,0.0,0.0,-inf,inf,0.0,0.0,-inf,inf,0.0,0.0,-inf,inf
0,185.0,18753.079999999998,43,0,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,528.0,23520.525219599993,42,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,1578.0,129956.92521959999,41,0,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,2548.8333333333335,308777.62938626664,41,0,1,2,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,3387.0,407625.1388862666,40,0,2,2,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,3625.0,465655.96488626656,39,0,3,2,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,5422.0,1193133.677886266,38,0,4,2,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,6917.0,1910934.2470862658,37,0,5,2,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,6979.738095238095,1942686.5040100752,37,0,4,3,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,13897.952380952382,5399127.367081502,37,0,3,4,4.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,14494.0,5656662.582207688,36,0,4,4,4.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,29290.0,13275071.848888833,35,0,5,4,4.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,29342.380952380954,13305580.589841213,35,0,4,5,5.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
